Writing Counter to a file:
Links  = 0
         7          49         611
        49           7         611
         7          50         489
        50           7         489
         7          51         319
        51           7         319
         7          52         354
        52           7         354
         7          53         351
        53           7         351
         7          54         202
        54           7         202
         7          55         679
        55           7         679
         7          56         823
        56           7         823
         7          57         753
        57           7         753
         7          58         626
        58           7         626
         7          59         807
        59           7         807
         7          60         935
        60           7         935
         7          61         988
        61           7         988
         7          62         848
        62           7         848
         7          63         272
        63           7         272
         7          64         906
        64           7         906
         7          65         365
        65           7         365
         7          66         587
        66           7         587
         7          67        1027
        67           7        1027
         7          68         449
        68           7         449
         7          69         159
        69           7         159
         7          70         715
        70           7         715
         7          71         683
        71           7         683
         7          72         696
        72           7         696
         7          73         967
        73           7         967
         7          74         700
        74           7         700
         7          75        1125
        75           7        1125
         7          76         481
        76           7         481
         7          77         345
        77           7         345
         7          78         337
        78           7         337
         7          79         183
        79           7         183
         7          80         430
        80           7         430
         7          81           0
        81           7           0
         7          82         243
        82           7         243
         7          83         353
        83           7         353
         7          84         260
        84           7         260
         7          85         113
        85           7         113
         7          86         419
        86           7         419
         7          87         235
        87           7         235
         7          88          89
        88           7          89
         7          89         133
        89           7         133
         7          90         283
        90           7         283
         7          91         392
        91           7         392
         7          92         368
        92           7         368
         7          93         621
        93           7         621
         7          94         502
        94           7         502
         7          95         209
        95           7         209
         7          96         286
        96           7         286
         7          97         159
        97           7         159
         7          98         285
        98           7         285
         7          99         413
        99           7         413
         7         100         466
       100           7         466
         7         101         326
       101           7         326
         7         102         429
       102           7         429
         7         103         439
       103           7         439
         7         104         226
       104           7         226
         7         105         157
       105           7         157
         7         106         505
       106           7         505
         7         107          94
       107           7          94
         7         108         344
       108           7         344
         7         109         190
       109           7         190
         7         110         216
       110           7         216
         7         111         229
       111           7         229
         7         112         500
       112           7         500
         7         113         225
       113           7         225
         7         114         603
       114           7         603
         7         115          67
       115           7          67
         7         116         331
       116           7         331
         7         117         279
       117           7         279
         7         118         453
       118           7         453
         7         119          96
       119           7          96
         7         120         536
       120           7         536
         8           8  1.84467e+19
         8           9         376
         9           8         376
         8          10         520
        10           8         520
         8          11         427
        11           8         427
         8          12         280
        12           8         280
         8          13         586
        13           8         586
         8          14         402
        14           8         402
         8          15         106
        15           8         106
         8          16         300
        16           8         300
         8          17         294
        17           8         294
         8          18         559
        18           8         559
         8          19         355
        19           8         355
         8          20         788
        20           8         788
         8          21         340
        21           8         340
         8          22         146
        22           8         146
         8          23         322
        23           8         322
         8          24         306
        24           8         306
         8          25         112
        25           8         112
         8          26         240
        26           8         240
         8          27         293
        27           8         293
         8          28         153
        28           8         153
         8          29         596
        29           8         596
         8          30         296
        30           8         296
         8          31         281
        31           8         281
         8          32         338
        32           8         338
         8          33         332
        33           8         332
         8          34         261
        34           8         261
         8          35         511
        35           8         511
         8          36         220
        36           8         220
         8          37         322
        37           8         322
         8          38         293
        38           8         293
         8          39         376
        39           8         376
         8          40         253
        40           8         253
         8          41         430
        41           8         430
         8          42         234
        42           8         234
         8          43         498
        43           8         498
         8          44         446
        44           8         446
         8          45         620
        45           8         620
         8          46         151
        46           8         151
         8          47         703
        47           8         703
         8          48         181
        48           8         181
         8          49           0
        49           8           0
         8          50         449
        50           8         449
         8          51         594
        51           8         594
         8          52         501
        52           8         501
         8          53         354
        53           8         354
         8          54         660
        54           8         660
         8          55         476
        55           8         476
         8          56         180
        56           8         180
         8          57         378
        57           8         378
         8          58         368
        58           8         368
         8          59         633
        59           8         633
         8          60         429
        60           8         429
         8          61         862
        61           8         862
         8          62         256
        62           8         256
         8          63         206
        63           8         206
         8          64         388
        64           8         388
         8          65         420
        65           8         420
         8          66          45
        66           8          45
         8          67         204
        67           8         204
         8          68         257
        68           8         257
         8          69         101
        69           8         101
         8          70         670
        70           8         670
         8          71         260
        71           8         260
         8          72         355
        72           8         355
         8          73         537
        73           8         537
         8          74         296
        74           8         296
         8          75         335
        75           8         335
         8          76         585
        76           8         585
         8          77         304
        77           8         304
         8          78         388
        78           8         388
         8          79         359
        79           8         359
         8          80         340
        80           8         340
         8          81         346
        81           8         346
         8          82         394
        82           8         394
         8          83         308
        83           8         308
         8          84         572
        84           8         572
         8          85         520
        85           8         520
         8          86         694
        86           8         694
         8          87         225
        87           8         225
         8          88         777
        88           8         777
         8          89         255
        89           8         255
         8          90          82
        90           8          82
         8          91           0
        91           8           0
         8          92         505
        92           8         505
         8          93         781
        93           8         781
         8          94         688
        94           8         688
         8          95         541
        95           8         541
         8          96         847
        96           8         847
         8          97         663
        97           8         663
         8          98         367
        98           8         367
         8          99         565
        99           8         565
         8         100         555
       100           8         555
         8         101         820
       101           8         820
         8         102         616
       102           8         616
         8         103        1049
       103           8        1049
         8         104         289
       104           8         289
         8         105         262
       105           8         262
         8         106         444
       106           8         444
         8         107         476
       107           8         476
         8         108         196
       108           8         196
         8         109         119
       109           8         119
         8         110         136
       110           8         136
         8         111         118
       111           8         118
         8         112         857
       112           8         857
         8         113         175
       113           8         175
         8         114         542
       114           8         542
         8         115         593
       115           8         593
         8         116         129
       116           8         129
         8         117         522
       117           8         522
         8         118         772
       118           8         772
         8         119         360
       119           8         360
         8         120         444
       120           8         444
         9           9  1.84467e+19
         9          10         255
        10           9         255
         9          11         402
        11           9         402
         9          12         161
        12           9         161
         9          13         495
        13           9         495
         9          14         759
        14           9         759
         9          15         707
        15           9         707
         9          16         881
        16           9         881
         9          17         412
        17           9         412
         9          18         964
        18           9         964
         9          19         442
        19           9         442
         9          20         269
        20           9         269
         9          21         233
        21           9         233
         9          22           0
        22           9           0
         9          23         322
        23           9         322
         9          24         611
        24           9         611
         9          25         518
        25           9         518
         9          26         371
        26           9         371
         9          27         677
        27           9         677
         9          28         493
        28           9         493
         9          29         197
        29           9         197
         9          30         395
        30           9         395
         9          31         372
        31           9         372
         9          32         650
        32           9         650
         9          33         446
        33           9         446
         9          34         879
        34           9         879
         9          35         359
        35           9         359
         9          36          69
        36           9          69
         9          37         261
        37           9         261
         9          38         293
        38           9         293
         9          39          94
        39           9          94
         9          40         142
        40           9         142
         9          41         224
        41           9         224
         9          42          84
        42           9          84
         9          43         687
        43           9         687
         9          44         146
        44           9         146
         9          45         372
        45           9         372
         9          46         410
        46           9         410
         9          47         263
        47           9         263
         9          48         352
        48           9         352
         9          49         602
        49           9         602
         9          50         177
        50           9         177
         9          51         261
        51           9         261
         9          52         232
        52           9         232
         9          53         247
        53           9         247
         9          54         219
        54           9         219
         9          55         361
        55           9         361
         9          56         325
        56           9         325
         9          57         589
        57           9         589
         9          58         537
        58           9         537
         9          59         711
        59           9         711
         9          60         242
        60           9         242
         9          61         794
        61           9         794
         9          62         272
        62           9         272
         9          63          99
        63           9          99
         9          64         106
        64           9         106
         9          65         200
        65           9         200
         9          66           0
        66           9           0
         9          67         185
        67           9         185
         9          68         575
        68           9         575
         9          69         482
        69           9         482
         9          70         335
        70           9         335
         9          71         634
        71           9         634
         9          72         450
        72           9         450
         9          73         231
        73           9         231
         9          74         319
        74           9         319
         9          75         419
        75           9         419
         9          76         607
        76           9         607
         9          77         480
        77           9         480
         9          78         843
        78           9         843
         9          79         462
        79           9         462
         9          80          86
        80           9          86
         9          81         124
        81           9         124
         9          82         156
        82           9         156
         9          83         241
        83           9         241
         9          84         226
        84           9         226
         9          85         298
        85           9         298
         9          86         218
        86           9         218
         9          87         651
        87           9         651
         9          88         166
        88           9         166
         9          89         406
        89           9         406
         9          90         273
        90           9         273
         9          91         337
        91           9         337
         9          92         310
        92           9         310
         9          93         566
        93           9         566
         9          94          40
        94           9          40
         9          95         124
        95           9         124
         9          96          95
        96           9          95
         9          97         227
        97           9         227
         9          98          82
        98           9          82
         9          99         495
        99           9         495
         9         100         300
       100           9         300
         9         101         546
       101           9         546
         9         102         494
       102           9         494
         9         103         668
       103           9         668
         9         104         276
       104           9         276
         9         105         751
       105           9         751
         9         106         207
       106           9         207
         9         107         212
       107           9         212
         9         108         278
       108           9         278
         9         109         334
       109           9         334
         9         110         151
       110           9         151
         9         111           0
       111           9           0
         9         112         353
       112           9         353
         9         113         638
       113           9         638
         9         114         545
       114           9         545
         9         115         398
       115           9         398
         9         116         704
       116           9         704
         9         117         520
       117           9         520
         9         118         224
       118           9         224
         9         119         422
       119           9         422
         9         120         412
       120           9         412
        10          10  1.84467e+19
        10          11         473
        11          10         473
        10          12         906
        12          10         906
        10          13         282
        13          10         282
        10          14         110
        14          10         110
        10          15         292
        15          10         292
        10          16         324
        16          10         324
        10          17          61
        17          10          61
        10          18         125
        18          10         125
        10          19         178
        19          10         178
        10          20          38
        20          10          38
        10          21         714
        21          10         714
        10          22         181
        22          10         181
        10          23         399
        23          10         399
        10          24         441
        24          10         441
        10          25         217
        25          10         217
        10          26         379
        26          10         379
        10          27         629
        27          10         629
        10          28         208
        28          10         208
        10          29         292
        29          10         292
        10          30         263
        30          10         263
        10          31         261
        31          10         261
        10          32         250
        32          10         250
        10          33         315
        33          10         315
        10          34         352
        34          10         352
        10          35         616
        35          10         616
        10          36         564
        36          10         564
        10          37         738
        37          10         738
        10          38         269
        38          10         269
        10          39         821
        39          10         821
        10          40         299
        40          10         299
        10          41         126
        41          10         126
        10          42          82
        42          10          82
        10          43         154
        43          10         154
        10          44          46
        44          10          46
        10          45         182
        45          10         182
        10          46           0
        46          10           0
        10          47         324
        47          10         324
        10          48         314
        48          10         314
        10          49         191
        49          10         191
        10          50         106
        50          10         106
        10          51         275
        51          10         275
        10          52          91
        52          10          91
        10          53         225
        53          10         225
        10          54         104
        54          10         104
        10          55         244
        55          10         244
        10          56         248
        56          10         248
        10          57         332
        57          10         332
        10          58         487
        58          10         487
        10          59         638
        59          10         638
        10          60         437
        60          10         437
        10          61         367
        61          10         367
        10          62         240
        62          10         240
        10          63         421
        63          10         421
        10          64         549
        64          10         549
        10          65         602
        65          10         602
        10          66         462
        66          10         462
        10          67         390
        67          10         390
        10          68         520
        68          10         520
        10          69         290
        69          10         290
        10          70         238
        70          10         238
        10          71         641
        71          10         641
        10          72          64
        72          10          64
        10          73         227
        73          10         227
        10          74         329
        74          10         329
        10          75         297
        75          10         297
        10          76         310
        76          10         310
        10          77         581
        77          10         581
        10          78         314
        78          10         314
        10          79         739
        79          10         739
        10          80          95
        80          10          95
        10          81         187
        81          10         187
        10          82         135
        82          10         135
        10          83         309
        83          10         309
        10          84         196
        84          10         196
        10          85         392
        85          10         392
        10          86         150
        86          10         150
        10          87         317
        87          10         317
        10          88         391
        88          10         391
        10          89         578
        89          10         578
        10          90         408
        90          10         408
        10          91         365
        91          10         365
        10          92         435
        92          10         435
        10          93           0
        93          10           0
        10          94         388
        94          10         388
        10          95         234
        95          10         234
        10          96         127
        96          10         127
        10          97         124
        97          10         124
        10          98         219
        98          10         219
        10          99         113
        99          10         113
        10         100         289
       100          10         289
        10         101         168
       101          10         168
        10         102         215
       102          10         215
        10         103         270
       103          10         270
        10         104         254
       104          10         254
        10         105         431
       105          10         431
        10         106         606
       106          10         606
        10         107         501
       107          10         501
        10         108         431
       108          10         431
        10         109         304
       109          10         304
        10         110         485
       110          10         485
        10         111         613
       111          10         613
        10         112         666
       112          10         666
        10         113         526
       113          10         526
        10         114         310
       114          10         310
        10         115         584
       115          10         584
        10         116         232
       116          10         232
        10         117         302
       117          10         302
        10         118         705
       118          10         705
        10         119         128
       119          10         128
        10         120         163
       120          10         163
        11          11  1.84467e+19
        11          12         361
        12          11         361
        11          13         374
        13          11         374
        11          14         645
        14          11         645
        11          15         378
        15          11         378
        11          16         803
        16          11         803
        11          17         159
        17          11         159
        11          18         209
        18          11         209
        11          19         120
        19          11         120
        11          20         219
        20          11         219
        11          21         229
        21          11         229
        11          22         336
        22          11         336
        11          23         214
        23          11         214
        11          24         381
        24          11         381
        11          25         455
        25          11         455
        11          26         642
        26          11         642
        11          27         472
        27          11         472
        11          28         429
        28          11         429
        11          29         499
        29          11         499
        11          30          64
        30          11          64
        11          31           0
        31          11           0
        11          32         447
        32          11         447
        11          33         664
        33          11         664
        11          34         571
        34          11         571
        11          35         424
        35          11         424
        11          36         730
        36          11         730
        11          37         546
        37          11         546
        11          38         250
        38          11         250
        11          39         448
        39          11         448
        11          40         438
        40          11         438
        11          41         703
        41          11         703
        11          42         499
        42          11         499
        11          43         932
        43          11         932
        11          44         188
        44          11         188
        11          45         204
        45          11         204
        11          46         386
        46          11         386
        11          47         418
        47          11         418
        11          48          36
        48          11          36
        11          49         202
        49          11         202
        11          50         255
        50          11         255
        11          51          88
        51          11          88
        11          52         740
        52          11         740
        11          53         258
        53          11         258
        11          54         425
        54          11         425
        11          55         535
        55          11         535
        11          56         294
        56          11         294
        11          57         405
        57          11         405
        11          58         655
        58          11         655
        11          59         302
        59          11         302
        11          60         386
        60          11         386
        11          61         357
        61          11         357
        11          62         338
        62          11         338
        11          63         344
        63          11         344
        11          64         392
        64          11         392
        11          65         378
        65          11         378
        11          66         642
        66          11         642
        11          67         590
        67          11         590
        11          68         764
        68          11         764
        11          69         295
        69          11         295
        11          70         847
        70          11         847
        11          71         325
        71          11         325
        11          72         152
        72          11         152
        11          73          68
        73          11          68
        11          74         231
        74          11         231
        11          75         130
        75          11         130
        11          76         276
        76          11         276
        11          77          96
        77          11          96
        11          78         461
        78          11         461
        11          79         525
        79          11         525
        11          80           0
        80          11           0
        11          81         360
        81          11         360
        11          82         606
        82          11         606
        11          83         513
        83          11         513
        11          84         366
        84          11         366
        11          85         672
        85          11         672
        11          86         488
        86          11         488
        11          87         192
        87          11         192
        11          88         390
        88          11         390
        11          89         380
        89          11         380
        11          90         645
        90          11         645
        11          91         441
        91          11         441
        11          92         874
        92          11         874
        11          93         273
        93          11         273
        11          94         117
        94          11         117
        11          95         299
        95          11         299
        11          96         331
        96          11         331
        11          97          46
        97          11          46
        11          98         150
        98          11         150
        11          99         203
        99          11         203
        11         100          63
       100          11          63
        11         101         682
       101          11         682
        11         102         206
       102          11         206
        11         103         367
       103          11         367
        11         104         448
       104          11         448
        11         105         242
       105          11         242
        11         106         347
       106          11         347
        11         107         597
       107          11         597
        11         108         215
       108          11         215
        11         109         299
       109          11         299
        11         110         270
       110          11         270
        11         111         286
       111          11         286
        11         112         257
       112          11         257
        11         113         340
       113          11         340
        11         114         320
       114          11         320
        11         115         584
       115          11         584
        11         116         532
       116          11         532
        11         117         706
       117          11         706
        11         118         237
       118          11         237
        11         119         789
       119          11         789
        11         120         267
       120          11         267
        12          12  1.84467e+19
        12          13          58
        13          12          58
        12          14         179
        14          12         179
        12          15          48
        15          12          48
        12          16         189
        16          12         189
        12          17          31
        17          12          31
        12          18         403
        18          12         403
        12          19         467
        19          12         467
        12          20          82
        20          12          82
        12          21           0
        21          12           0
        12          22         605
        22          12         605
        12          23         133
        23          12         133
        12          24         180
        24          12         180
        12          25         312
        25          12         312
        12          26         287
        26          12         287
        12          27         418
        27          12         418
        12          28         264
        28          12         264
        12          29         425
        29          12         425
        12          30         112
        30          12         112
        12          31         575
        31          12         575
        12          32          55
        32          12          55
        12          33         439
        33          12         439
        12          34         313
        34          12         313
        12          35         448
        35          12         448
        12          36         648
        36          12         648
        12          37         520
        37          12         520
        12          38         474
        38          12         474
        12          39         602
        39          12         602
        12          40         655
        40          12         655
        12          41         515
        41          12         515
        12          42         193
        42          12         193
        12          43         658
        43          12         658
        12          44          89
        44          12          89
        12          45         517
        45          12         517
        12          46         694
        46          12         694
        12          47         354
        47          12         354
        12          48         220
        48          12         220
        12          49         610
        49          12         610
        12          50         577
        50          12         577
        12          51         591
        51          12         591
        12          52         738
        52          12         738
        12          53         595
        53          12         595
        12          54         792
        54          12         792
        12          55         352
        55          12         352
        12          56         514
        56          12         514
        12          57         425
        57          12         425
        12          58         401
        58          12         401
        12          59         219
        59          12         219
        12          60         404
        60          12         404
        12          61         421
        61          12         421
        12          62         370
        62          12         370
        12          63         444
        63          12         444
        12          64         631
        64          12         631
        12          65         461
        65          12         461
        12          66         495
        66          12         495
        12          67         488
        67          12         488
        12          68         385
        68          12         385
        12          69         307
        69          12         307
        12          70         514
        70          12         514
        12          71         456
        71          12         456
        12          72           0
        72          12           0
        12          73         656
        73          12         656
        12          74         932
        74          12         932
        12          75         839
        75          12         839
        12          76         692
        76          12         692
        12          77         998
        77          12         998
        12          78         814
        78          12         814
        12          79         518
        79          12         518
        12          80         716
        80          12         716
        12          81         706
        81          12         706
        12          82         971
        82          12         971
        12          83         767
        83          12         767
        12          84        1200
        84          12        1200
        12          85         444
        85          12         444
        12          86         413
        86          12         413
        12          87         595
        87          12         595
        12          88         627
        88          12         627
        12          89         347
        89          12         347
        12          90         270
        90          12         270
        12          91         200
        91          12         200
        12          92         269
        92          12         269
        12          93        1008
        93          12        1008
        12          94         326
        94          12         326
        12          95         693
        95          12         693
        12          96         744
        96          12         744
        12          97         177
        97          12         177
        12          98         673
        98          12         673
        12          99         923
        99          12         923
        12         100         511
       100          12         511
        12         101         595
       101          12         595
        12         102         566
       102          12         566
        12         103         406
       103          12         406
        12         104         553
       104          12         553
        12         105          42
       105          12          42
        12         106         646
       106          12         646
        12         107         910
       107          12         910
        12         108         858
       108          12         858
        12         109        1032
       109          12        1032
        12         110         563
       110          12         563
        12         111        1115
       111          12        1115
        12         112         593
       112          12         593
        12         113         420
       113          12         420
        12         114         384
       114          12         384
        12         115         151
       115          12         151
        12         116         351
       116          12         351
        12         117         485
       117          12         485
        12         118         305
       118          12         305
        12         119         729
       119          12         729
        12         120         793
       120          12         793
        13          13  1.84467e+19
